sentence,label,Predicted Label
 Overall great service.  IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm glad you have opened a campus in Oakville - so much more convenient.,POSITIVE,POSITIVE
really not sure- i dont have any complaints ,NEUTRAL,NEUTRAL
I would like all my medical records on file so that I can access them. ,NEUTRAL,NEUTRAL
I love [Clinic] for the convenience and having all my medical data on site to evaluate my progress. After recent health issues after my [Clinic] appointment I started to re-evaluate if this was really worth ,MIXED,MIXED
 My annual health assessment at [Clinic] is always a wonderful experience from start to finish.,POSITIVE,POSITIVE
 Great service.  Highly recommended.,POSITIVE,POSITIVE
I am still waiting on referrals 2 years later with no communication. ,NEGATIVE,NEGATIVE
It may be me but feed back was not clear ,NEUTRAL,NEUTRAL
Provide me with a doctor that will take me on within [Clinic] as my go to GP ,NEUTRAL,NEUTRAL
no suggestions ,NEUTRAL,NEUTRAL
 Its a very well organized medical health organization but for seniors who really require this professionally run group are finding the expense a problem so we cant use it every year.,MIXED,MIXED
"Remove the automatic obligation regarding payment authorization in order to access my [Clinic] results on line.
My company pays the bill but I am unable to access my profile without over-riding this situation. ",NEGATIVE,NEGATIVE
Better phone communications ,NEGATIVE,NEGATIVE
If most or all of my friends could afford the price of belonging to this group and monthly fees of course I would. Family doctors are few and far between. However for myself although we got off to a ,NEGATIVE,NEGATIVE
 Very helpful follow-up team!,POSITIVE,POSITIVE
 IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm very pleased with the service provided.,POSITIVE,POSITIVE
The cost has significantly increased since I started getting assessments done. Starting to wonder if the value is there for some of the testing. ,NEGATIVE,NEGATIVE
"Great for virtual on line booking that is a 10!

The annual physicals need to further evolve.  More bloodwork more genetic work that is reasonably priced Brain health for older clients? back health ",NEGATIVE,NEGATIVE
 Keep up the great work.,POSITIVE,POSITIVE
IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm not one to recommend things to people unless they ask ,NEGATIVE,NEGATIVE
 Medan offers quality service overall Im very satisfied with their service. The staff is very friendly and professional as well.,POSITIVE,POSITIVE
The blemish on my shoulder was removed but it did not heal properly - even though I followed instructions - and I am left with a similar problem (i.e. the bump is still there). ,NEGATIVE,NEGATIVE
 [Clinic] team was fantastic to deal with!,POSITIVE,POSITIVE
 Why do I have to go elsewhere for ultrasounds. You should have this function internally.,NEGATIVE,NEGATIVE
 After having changed family doctors a few times I finally found the right fit in [Clinic]. I feel like a valued person and a valued patient; not just another chart. Thanks to the entire [Clinic] team for,POSITIVE,POSITIVE
 ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs nice to see that people still care,POSITIVE,POSITIVE
The experience was all great but itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs not a good fit for everyone because of the price ,MIXED,MIXED
 Yes! At my annual assessment last June I signed up for the [Clinic] Workout Sessions  with a trainer (48) in Oakville. I was set up with someone who was not up to [Clinic] standards or most other trainers,NEGATIVE,NEGATIVE
Stop upselling.    I had been a client for many years.   Moved to mcare with dr gledhill.  Not only did I use your physio services but I also signed up for training    I injured myself becfore I could ,NEGATIVE,NEGATIVE
 No thanks,NEUTRAL,NEGATIVE
Good ,POSITIVE,POSITIVE
Put more emphasis on the care and less on just making money.  I feel that the primary focus by your admin staff is how to maximize profit even at the expense of the client.  Your admin staff that try to ,NEGATIVE,NEGATIVE
 EVERYTHING WAS GREAT.,POSITIVE,POSITIVE
 I am finding that there are so many different staff to take care of different  aspects of care that it gets very confusing follow up is inconsistent. It would be better to have one touch point person,NEGATIVE,NEGATIVE
 There were a lot waiting between different sessions. It was an all day event. Past appointments did not take as much time.,NEGATIVE,NEGATIVE
YouÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve lost the personal touch.  Seems like a big machine now. ,NEGATIVE,NEGATIVE
Moderate the upselling and tighten up the back end record keeping (inoculation records etc) ,NEGATIVE,NEGATIVE
No comment ,NEUTRAL,NEUTRAL
The wait times between actions should be minimized.  My previous Medan checkups in [Doctor]ronto were usually 3-4 hours but my recent checkup in Oakville was 5 hours.  Also the hearing test using an iPad was ,NEGATIVE,NEGATIVE
 [Clinic] is the best place to receive efficient timely and professional medical advice. I have been highly recommending [Clinic] to my associates.,POSITIVE,POSITIVE
Have doctors who actually know what theyre doing at the annual assessments and make it easier for patients to advocate for themselves. ,NEUTRAL,NEGATIVE
Would appreciate a skin analysis and suggested products and procedures before investing in ones I deem advantageous ,NEUTRAL,NEUTRAL
 Everyone was very professional and I felt heard with the people I dealt with. Thank you,POSITIVE,POSITIVE
[Doctor]o expensive. Dont really see value for money. No followup on any conditions.  Just sales pitches to buy annual assessments. Not really health care. ,NEGATIVE,NEGATIVE
Follow up appointments ,NEUTRAL,NEUTRAL
proper follow up when something is a bit off rather than saying oh well should be fine ,NEGATIVE,NEGATIVE
i walk in only to see 4 young ladies all free waiting for the next patient (it was about 10 am in the morning so i assume that the rush was over),NEGATIVE,NEGATIVE
 Dr [Doctor] is a great doctor. I am privileged to have him as my supervising doctor.,POSITIVE,POSITIVE
Concentrate on specific areas of concern rather than just overall checkup ,NEGATIVE,NEGATIVE
 great insights - love the portal,POSITIVE,POSITIVE
P at [Clinic] is the only primary doctor we see.  It would be nice it the G/- checked in on us other than the annual appointment with tips on health issues,NEGATIVE,NEGATIVE
"Nut free and dairy free breakfast
A phone call at the time of booking to discuss needs ",NEUTRAL,NEUTRAL
too costly for many of my friends ,NEGATIVE,NEGATIVE
 Keep up the good job,POSITIVE,POSITIVE
Better customer relation ,POSITIVE,NEGATIVE
 The experience was informative and the staff were extremely professional.,POSITIVE,POSITIVE
 Great process. Great support. Important as executives get older to have this service.,POSITIVE,POSITIVE
A survey after treatment rather than after an appointment would be more meaningful especially with physio/sports appointments. ,NEGATIVE,NEGATIVE
Include more blood tests for the same price. Namely hormone panel. The first year I did the health assessment was insightful. I donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt think it needs to be done every year. [Doctor]ybe offer a less expensive ,NEGATIVE,NEGATIVE
Looks fine to me ,NEUTRAL,POSITIVE
 Unfortunately I never received any requisition for labs to get a throat culture. More disappointingly no one ever followed up with me to see how I was doing. I realize it was the weekend but a call,NEGATIVE,NEGATIVE
Advise patient about downloading appropriate apps prior to appointment ,NEUTRAL,NEUTRAL
A little less time between the tests.  Ideally the cost of the assessments would be $2500 ,NEUTRAL,NEGATIVE
 I love the ability to get everything done in one place and in such a timely manner and a follow up immediately with a doctor.,POSITIVE,POSITIVE
 Jennifer Baillie was a great RMT and helped alleviate back muscle pain,POSITIVE,POSITIVE
 ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a wonderful service to get all of my tests and exams do e on one day and enjoy delicious and healthy food.,POSITIVE,POSITIVE
As a recent Dedicated Care patient I have had many service issues. ,NEGATIVE,NEGATIVE
[Clinic] has become the too macro and rushed with no follow up. ,NEGATIVE,NEGATIVE
The experience is excellent but the price increase this year was an unpleasant surprise and I was not forewarned. ,MIXED,MIXED
Lower your prices and increase the detail in your reporting. ,NEGATIVE,NEGATIVE
Have more tailored experiences for example letting you select which doctor you see for your annual health assessment to ensure they aline to your values. Have more tailored trainers at the gym  for example ,NEGATIVE,NEGATIVE
 Dr. [Doctor] is awesome as is Shaun.,POSITIVE,POSITIVE
 Thank you Dr. [Doctor]c you changed my life for the better.,POSITIVE,POSITIVE
Follow up. Return calls. Foundational level customer service. ,NEUTRAL,NEUTRAL
 Excellent team,POSITIVE,POSITIVE
Your customer service is slipping. Referrals are slow repeated etc. Its not as on point as it once was. ,NEGATIVE,NEGATIVE
 I trust and value Dr. [Doctor]s advice and assessments.  Thank you.,POSITIVE,POSITIVE
 They are exceptionally great!,POSITIVE,POSITIVE
My experience is great. Although I do feel guilt coming to [Clinic]. I get superior health care simply because I can afford it. ,MIXED,MIXED
 Please post my referral results to my [Clinic] portal after I have discussed with the doctor or nurse. Sometimes I get asked questions during my [Clinic] visit and I have to reply I canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt remember as there,NEGATIVE,NEGATIVE
"Follow up was poor. 
Service was not efficient. Prescription was not called in. ",NEGATIVE,NEGATIVE
I have recommended [Clinic] to several people who have went and are now regulars. The people I have recommended actually pay less than me because they belong to Corporations that have an affiliation with ,MIXED,MIXED
Offer discounted annual assessments for family members. ,NEUTRAL,NEUTRAL
The cost ,NEUTRAL,NEGATIVE
 I have great care and attention from the entire [Clinic] Team!!!,POSITIVE,POSITIVE
"I travel and would value being able to consult with my doctor or nurse. 
The travel app does not do it for me. [Doctor]o complicated and time consuming. ",NEGATIVE,NEGATIVE
 very professional  helpful and friendly services. [Clinic] team is doing a great job!,POSITIVE,POSITIVE
 My experience was unbelievably perfect!  I truly canÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt make any suggestion on how to improve it!,POSITIVE,POSITIVE
Ensure that you have test results as promised so that the client is informed of his status ,NEGATIVE,NEGATIVE
Provide more clarity on the goal of your services. Individuals deserve quality medical care. No one paying so much for a membership wants to feel like they are bothering [Clinic] staff when they are unwell. ,NEGATIVE,NEGATIVE
 I had gotten a bloodwork requisition from the doctor after my appointment however nothing was checked off on the sheet. I contacted them to correct the mistake and they said they would do so immediately.,MIXED,MIXED
 Very good experience! Thank you all teams working for [Clinic]!,POSITIVE,POSITIVE
 My annual health assessment was excellent and very thorough.  One potentially life threatening condition was found.  The assessment doctor Paul Goubka was outstanding.  He was kind and explained all my,POSITIVE,POSITIVE
 We are very please to have Dr [Doctor] as our doctor.,POSITIVE,POSITIVE
Add full body MRI ,NEUTRAL,NEUTRAL
 Well organized with a  smooth process from check in to completion!,POSITIVE,POSITIVE
Year round care doctors donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt know my history and thereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs no continuity of care. They seem quick to diagnose and prescribe medication and show little interest in holistic health.  Might as well just go ,NEGATIVE,NEGATIVE
 I have being going to [Clinic] for close to 35 years for both annual assessments and a few bumps in the night.,NEGATIVE,NEGATIVE
Allow access to tests and procedures that currently seem to be technically only accessible during the Annual Physical ,NEGATIVE,NEGATIVE
 Should I have received an email regarding my assessment in September or results just populated in my account?,NEUTRAL,NEGATIVE
Specific tests should be included in the annual assessment when you reach a certain age. Hormone testing for menopausal women for instance. It should be part of the testing and not an added service. Since ,NEGATIVE,NEGATIVE
 In general it has felt as if the quality of the Health Assessment offering has been dropping over the years (I have been getting one for >10 years now).  Things like the hearing test used to be performed,NEGATIVE,NEGATIVE
Add annual / semi annual CT Scans. Focus more on catching disease early ,NEGATIVE,NEGATIVE
too expensive to recommend to most people ,NEGATIVE,NEGATIVE
Very expensive ,NEGATIVE,NEGATIVE
Had to wait too long before blood was taken so fasting period was much longer than 4 hours.  I asked to have blood stored while I thought about genetic testing  set up genetic testing a few days later. ,NEGATIVE,NEGATIVE
My wife and I are very well cared for and we appreciate the care and due diligence from the team,POSITIVE,POSITIVE
No complaints... ,POSITIVE,POSITIVE
I was hoping you would provide more followup and feedback on preventative actions to support my health and aging. The one day review was a good start but little followup. ThatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs why we dropped out. ,NEGATIVE,NEGATIVE
Focus on access to core medical services and referrals; less on luxury extras such as limo rides to dr appts ,NEGATIVE,NEGATIVE
 Always a good and careful service,POSITIVE,POSITIVE
 The physicians are top notch. Take the time to look at results and seem like they genuinely care about each patient. [Doctor]ing is quick and painless. Facility is clean and professional. I find some areas,POSITIVE,POSITIVE
 Dr [Doctor] was great and Ive signed up for Dedicated Care to secure her as my physician.,POSITIVE,POSITIVE
 I have quite often recommended [Clinic].  The benefits far outweigh the costs of a year round program. Access to specialists and same day testing is a priceless advantage.,POSITIVE,MIXED
Turn your model back to Dr. [Doctor] original conceptÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂgreat and constantly improving service.  This will lead to more sales.  Currently your model has this on itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs headÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsales drive the interactions and ,NEGATIVE,NEGATIVE
I have no recommendation. Very pleased with access and quality of care. ,POSITIVE,POSITIVE
I been going to [Clinic] for 3 or 4 years and the Doctor that I had was not very thorough. Most times [Clinic] would set up all follow up appointments  this time it was sent to me to follow up with my Doctor. ,NEGATIVE,NEGATIVE
A price list would be helpful perhaps with some more details in the description of the service you are signing up for. ,NEUTRAL,NEUTRAL
If a patient feels they need more treatment they should be given options. ,NEGATIVE,NEGATIVE
There are some areas of optimization to go from good to great. ,MIXED,MIXED
 ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂd be nice if you opened the Muskoka office all year! Plus youÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre missing a huge opportunityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ weÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂre members because there are no Doctors! OntarioÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs healthcare system is a disaster ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ. There must be one,NEGATIVE,NEGATIVE
 Was dissatisfied with some feedback from my one and only visit to [Clinic] last year.,NEGATIVE,NEGATIVE
 Excellent people - well worth the investment -,POSITIVE,POSITIVE
 Dr. [Doctor] was a pleasure to deal with and made a rather awkward visit very easy and comfortable and helped put me at ease that I was in good care.,POSITIVE,POSITIVE
 IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂve always had a great experience with [Clinic].  Any concerns are always addressed promptly.   I know IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm in good hands with [Clinic].  Thank you,POSITIVE,POSITIVE
 We were very happy with our annual visit.,POSITIVE,POSITIVE
Offer year-round family medicine services. ,NEUTRAL,NEUTRAL
Better referrals prenuvo technology more aggressive preventative programs and offerings like glucose monitoring metabolic assessments and deep dive nutritional panels. ,NEGATIVE,NEGATIVE
could not be better ,POSITIVE,POSITIVE
I got food poisoning from a salad I had at [Clinic]. ,NEGATIVE,NEGATIVE
Provide MRI CT in house for a fee. ,NEUTRAL,NEGATIVE
 [Clinic] staff have always been responsive and helpful.  [Clinic] doctors top notch.,POSITIVE,POSITIVE
Kaitlyn my dedicated nurse so helpful and responsive,POSITIVE,POSITIVE
 Fast efficient professional and friendly service.,POSITIVE,POSITIVE
Reduce the prices ,NEGATIVE,NEGATIVE
 Yes. I find responses (referrals/results) are lagging a bit vs the early days.,NEGATIVE,NEGATIVE
Over the last few years the quality of the Year Round Care service has declined (in my opinion). On a number of occasions I have called to get an appointment (imminently) and there wasnt availability ,NEGATIVE,NEGATIVE
 I am very pleased with the service and attention I receive.,POSITIVE,POSITIVE
nothing at this time ,NEUTRAL,NEUTRAL
 I believe my upcoming Comprehensive Assessment will be almost 18 years and I could not compliment enough the support and professionalism of the entire Team I have interacted with but absolutely and most,POSITIVE,POSITIVE
 Very professional and timely service,POSITIVE,POSITIVE
 Overall it was a good experience. My only comment is that prices increase yearly (I paid about $200 more than the previous year) but with less services that are automatically included. Previous years the,MIXED,MIXED
I value the full physical but feel like I am being constantly marketed to.  While I trust my doctor and the various technicians to act in my best interests I do not trust [Clinic] as an organization to ,NEGATIVE,NEGATIVE
Very friendly team of nurses and doctors who go out of their  way to make the experience (colonoscopy ) go as smooth as possible!,POSITIVE,POSITIVE
I think it is about time that you sent a survey to inquire about patients experiences - UHN does it airlines do it restaurants do it - this is a paid for service that deals with peoples health. I have ,NEGATIVE,NEUTRAL
Very expensive. ,NEGATIVE,NEGATIVE
 Your team is excellent,POSITIVE,POSITIVE
 Excellent team - your staff are a credit to the organization.,POSITIVE,POSITIVE
Experience and service was very good ,POSITIVE,POSITIVE
It was good ,POSITIVE,POSITIVE
[Doctor]o many things are al a cart.  There should be an ability to examine one concerning item included in the general exam package - for example back problem or skin moles etc.. ,NEGATIVE,NEGATIVE
 No. Amazing staff and great customer satisfaction,POSITIVE,POSITIVE
I did not want to make a payment for another year of membership but it was automatically taken from my credit card.  Ive called and emailed but  have not had anyone return my contacts in order to deal ,NEGATIVE,NEGATIVE
 Nothing comes to mind. It was a great experience and I look forward to it again this year. Cheers.,POSITIVE,POSITIVE
I am pleased with the services I have received so far but have not been a member long so not much data for rating. I would only be able to recommend to colleagues I thought could afford the membership ,MIXED,MIXED
 Excellent health care delivery,POSITIVE,POSITIVE
Timely upload of reports into profile ,POSITIVE,POSITIVE
provide dedicated care all year round and not just when I am in [Doctor]ronto ,NEGATIVE,NEUTRAL
A bit more time with the Dermatologist would be ideal. ,NEGATIVE,NEGATIVE
 none love [Clinic] the accessibility the efficiency the network...,POSITIVE,POSITIVE
"In the past I have felt that [Clinic] was a very valuable resource and shared my feelings with friends and family.
This year my [Clinic] physical check up was rushed.  Dr [Doctor] was rushed. She did not really ",MIXED,MIXED
Check ups for kids would be great. It doesnt need to be a full day experience but a regular check up would be great. ,NEUTRAL,NEUTRAL
 All the Drs and staff have been extremely nice and professional to deal with. Very respectful and responsive to all my medical issues and follow up inquiries.,POSITIVE,POSITIVE
 The doctors and staff are terrific.  Its a one stop place to have all your medical needs/assessments done.,POSITIVE,POSITIVE
[Doctor]ke the membership more affordable. ,NEGATIVE,NEGATIVE
 No everything is great. Very happy with [Clinic] and I have recommended your services to many friends and family.,POSITIVE,POSITIVE
I was very pleased. No suggestions. ,POSITIVE,POSITIVE
During my last yearly physical examination my blood test results did not come back in time for the doctor to review the results with me in person.  I would have like to hear the doctors review.  The doctor ,NEGATIVE,NEGATIVE
 This years visit seemed longer than previous years - no statistical evidence - just seemed that way.,NEUTRAL,NEGATIVE
1)  Better follow-up.  I live in the west end and despite asking for my follow-ups to be scheduled in that area they are always scheduled downtown.  Last time I asked the person to re-schedule my colonoscopy ,NEGATIVE,NEGATIVE
Hope I get have her as dr again ..top notch,POSITIVE,POSITIVE
Lower costs - services have been reduced ,NEGATIVE,NEGATIVE
You need to qualify the service providers you refer. ,NEGATIVE,NEGATIVE
The service for the annual assessment has declined over the past few years. the food options are not as good. i feel rushed. the fitness area is great and would recommend that. I am trying to add my daughter ,MIXED,MIXED
"Access to doctor appointments were difficult.  +48 hours in most cases.  
Oakville office does not have the same access to imaging or doctors as downtown. ",NEGATIVE,NEGATIVE
Best regards,POSITIVE,POSITIVE
When an issue is found and I needed a referral to a specialist I still had to wait 3 MONTHS!  Absolutely no better than when I see my GP.    I had hoped that by paying these fees it would get me into ,NEGATIVE,NEGATIVE
Filling in the preliminary work would have been helpful to have some information pre populated from my 20 years of going to [Clinic].  This was frustrating. ,NEGATIVE,NEGATIVE
 The entire process for the yearly assessment is very smooth from start to finish.,POSITIVE,POSITIVE
 You folks ALWAYS are professional friendly and efficient. You make going to see the Doctor a pleasant experience. Thank you.,POSITIVE,POSITIVE
 I have already recommended you to many of my friends and they have been impressed.,POSITIVE,POSITIVE
 I truly appreciate the extensive health review that I received,POSITIVE,POSITIVE
 Contact with [Clinic] enforces the belief of their commitment to you as an individual,POSITIVE,POSITIVE
I do not use this servicec at this time. ,NEUTRAL,NEGATIVE
More services.  MRI machines etc ,NEGATIVE,NEGATIVE
The staff have been very helpful and kind.  Concerns have been,POSITIVE,POSITIVE
focus on medical treatment rather than profit ,NEGATIVE,NEGATIVE
It is a good service to obtain all your medical checks in one day but if you do not have a Corporate sponsor the cost is prohibitive for the ordinary person. ,MIXED,MIXED
 The terrific TANYA KIRKEY assures that my wife and I keep coming back to [Clinic].,POSITIVE,POSITIVE
 No the staff are always quite good.,POSITIVE,POSITIVE
There has been a decline in the last couple of years in the level of coordination of referrals and the availability of test results. ,NEGATIVE,NEGATIVE
 Looking forward to seeing the team on Apr 17.24,POSITIVE,POSITIVE
 I find [Clinic] follows up with referrals but the place where I was referred to does not follow up.,NEGATIVE,NEGATIVE
"All medical appointments perfect
The only failure with your great company is getting any answers when you email or phone. This results in documents not being forwarded to your GP. Or in our case to my ",MIXED,MIXED
 I find the annual assessment to be very helpful in monitoring my overall health and pointing out areas where improvement is needed. The assessment is especially valuable in identifying potential serious,POSITIVE,POSITIVE
the experience has become much more like a factory with quick push through ,NEGATIVE,NEGATIVE
 Please pardon my delay in responding.  I was/am very satisfied with my recent visit to [Clinic]. I received (new to me/reminders) helpful information from several of the professionals of the various stations.,POSITIVE,POSITIVE
Not great this time - told me to come in early ran out of time seemed disorganized. ,NEGATIVE,NEGATIVE
 I received very good care and was appreciative of the fact that my time there included a lovely lunch and comfortable surroundings. The staff were all very pleasant.,POSITIVE,POSITIVE
A lot of the things during my annual appointment are repetitiveÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ for example testing hearing vision and fitness.  Most of your customers I suspect already have their own specialists.  I would rather ,NEGATIVE,NEGATIVE
 [Clinic] makes our third world country health care system much easier to endure.  It amazes me how much time I have spent convincing people who can easily afford your services to join [Clinic].  When they,POSITIVE,POSITIVE
At the end of the day long tests I have sat down with a DR and was given a view of my results and what they mean.  Didnt happen this time.  [Doctor]ybe I just left and no one said anything??  During each test ,NEGATIVE,NEGATIVE
 Excellent care and Dr Rodrigues is always on time and super nice,POSITIVE,POSITIVE
[Doctor]ttle less shareholder focused ,NEGATIVE,NEGATIVE
a little better follow up when waiting for results ,NEGATIVE,NEGATIVE
I registered for a number or extra test during my first visit to [Clinic] last year i was told that i would have to come back to for a second visit to complete the test however it was very difficult to ,NEGATIVE,NEGATIVE
The service I went for was very expensive and didnt show results. ,NEGATIVE,NEGATIVE
 Staff are prompt professional and courteous..,POSITIVE,POSITIVE
more choice/variability to the included services in the annual assessment. Perhaps an option for certain services/tests to repeat only every few years? ,NEGATIVE,NEGATIVE
I think the mental health service should be a baseline part of the assessment ,NEGATIVE,NEGATIVE
nothing to comment ,NEUTRAL,NEUTRAL
there should be a more direct connection to setting or securing appointments for clients of [Clinic] to services like MRI or other scans etc. Seems like being a member doesnt get u in any better position ,NEGATIVE,NEGATIVE
Have the physicians be open to exploring testing like fasted insulin and be open to procedure referrals like fibroid embolization vs. just saying fibroids will go away with menopause leaving the patient ,NEGATIVE,NEGATIVE
 I find great value in the service provided by [Clinic].   [Clinic] makes the health care process easy and the guidance provided is well thought out and thorough.,POSITIVE,POSITIVE
cant think of anything ,NEUTRAL,NEUTRAL
The connection between the finance department and the folks I can call and talk to has always been terrible. I have questions about billing and I cant talk to anyone about it. I usually get answers emailed ,NEGATIVE,NEGATIVE
"1.  The price/cost is high for year round access - I think you could still be very profitable with somewhat more reasonable costs
2.  I find the quality of doctors is very uneven.  I have had two negative ",NEGATIVE,NEGATIVE
 Excellent service everyone from the front desk to the phones to the medical professionals to the team that follows up for referrals etc is aligned and client-focussed. Worth every penny.,POSITIVE,POSITIVE
a real medical facility would not have such an insane questionnaire that then gets thrown out every year and needs to be re-done ,NEGATIVE,NEGATIVE
Perhaps after all the tests - have someone sit down with you and go over all your results and what you can do to improve your health going forward.  Just getting an email does not give you the personalized ,NEGATIVE,NEGATIVE
 It is located downtown. Which is not convenient all the time.,NEGATIVE,NEGATIVE
I have a very long satisfactory history at [Clinic] but my prostate cancer was not detected inspire of PSA warning signs and I received an abdominal ultrasound report that said I had a lesion on my pancreas ,MIXED,MIXED
"A couple things:
- When i checked in they couldnt confirm that i was to receive the special rate due to my Wifes companys plan.  I think $2700 or $2900.  (Ina Mundy with Miele)  I havent checked my ",NEGATIVE,NEGATIVE
 Excellent assessment environ and people; Thank you!,POSITIVE,POSITIVE
I have the exec medical package through my employer. There are some of the stations i am not interested in and it would be good if we had the option of replacing one with something different - offering ,NEGATIVE,NEGATIVE
Referrals are very slow. ,NEGATIVE,NEGATIVE
"I had a complete medical Nov 2022 . 
The doctor was not there the day of my full day medical . I was asked to come back in January so the doctor could reviews the results . The appointment  was short not ",NEGATIVE,NEGATIVE
 No family doctor. Mine retired. Very happy to have the year round care clinic.,MIXED,MIXED
 As youve grown the service standards have been comprised: you seemed to have lost that personalized AND caring approach. Namely (1) lack of respect for my time (longer wait times between stations at,NEGATIVE,NEGATIVE
The experience with the professionals at [Clinic] was very positive however it has been over a month and I am still waiting for results. I have sent 3 emails following up and have not received an update. ,MIXED,MIXED
Less upselling and more focus on primary care ,NEGATIVE,NEGATIVE
It would be nice if by being part of [Clinic] you had the ability to get into other doctors quicker.  I also find when Im waiting for referrals Im chasing [Clinic] ,NEGATIVE,NEGATIVE
Proper diagnosis and treatment. ,POSITIVE,POSITIVE
 Very professional efficient and well organized.,POSITIVE,POSITIVE
I find it is almost impossible to get in for a same-day appt. This year I have had zero success with that resulting in me needing to go to a regular walk-in clinic. I often wonder why I pay $3000/year ,NEGATIVE,NEGATIVE
I am satisfied with the service so far. I have only been a member for a few months so donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂt have many  [Clinic] experiences to rate ,POSITIVE,POSITIVE
Great experience reception was friendly and welcoming. Specialist explained everything very well and made sure I understood my results ,POSITIVE,POSITIVE
"I want to preface this by saying [Clinic] is a million times better than anything available under our public health care system and I realize these are nitpicks.

With that out of the way sometimes the ",NEGATIVE,NEGATIVE
 Very professional and friendly,POSITIVE,POSITIVE
 Staff helpful and welcoming. Dr. Goldhar is a Treasure.,POSITIVE,POSITIVE
Thank you!,POSITIVE,POSITIVE
 I am happy that there is a Collingwood location.,POSITIVE,POSITIVE
Hard to say ... after 20+ years perhaps something new ,NEUTRAL,NEUTRAL
Would be nice to have a more timely referrals follow ups ,NEGATIVE,NEGATIVE
 Great services when you need it most.,POSITIVE,POSITIVE
 Have recommended several people.,POSITIVE,POSITIVE
 Very helpful and comprehensive. Good and knowledgeable professionals. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs just a little expensive. If you could a less expensive option you may be able to attract more people/patients.,MIXED,MIXED
 There is room for improvement I feel with your fitness review. BMI is an archaic measure of health. It should be removed. It promotes a distorted view of oneÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs health. Keep hip to waist ratio and lean,NEGATIVE,NEGATIVE
